# robots.txt for House Help in Bangalore
# https://househelpinbangalore.com

# Google Search
User-agent: Googlebot
Allow: /
Allow: /blogs
Allow: /blogs/
Disallow: /admin
Disallow: /admin/

# Google Images
User-agent: Googlebot-Image
Allow: /

# Google AdsBot (needed for Google Ads crawling)
User-agent: AdsBot-Google
Allow: /
Disallow: /admin
Disallow: /admin/

# Google AdsBot Mobile
User-agent: AdsBot-Google-Mobile
Allow: /
Disallow: /admin
Disallow: /admin/

# Bing
User-agent: Bingbot
Allow: /
Allow: /blogs
Disallow: /admin/

# Social Media Crawlers (these need to render previews)
User-agent: Twitterbot
Allow: /

User-agent: facebookexternalhit
Allow: /

User-agent: LinkedInBot
Allow: /

User-agent: WhatsApp
Allow: /

# Generic fallback for all bots
User-agent: *
Allow: /
Allow: /blogs
Disallow: /admin/
Disallow: /*.json$
Disallow: /src/

# Sitemap location
Sitemap: https://househelpinbangalore.com/sitemap.xml
